Graalvisor boot time: 119 ms.
Graalvisor listening on port 8081.
Reusing /tmp/apps/gv-js-hello-world
Function gv-js-hello-world registered with context-snapshot sandboxing in 0 ms
Found /tmp/apps/gv-js-hello-world.metasnap, restoring svm.
entrypoint took 16 us
entrypoint took 25 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 17 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 9 us
entrypoint took 17 us
entrypoint took 20 us
entrypoint took 56 us
entrypoint took 59 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 26 us
entrypoint took 26 us
entrypoint took 16 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 17 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 14 us
entrypoint took 28 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 40 us
entrypoint took 63 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 16 us
entrypoint took 16 us
entrypoint took 70 us
entrypoint took 39 us
entrypoint took 14 us
entrypoint took 77 us
entrypoint took 22 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 17 us
entrypoint took 29 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 27 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 17 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 21 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 32 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 18 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 17 us
entrypoint took 16 us
entrypoint took 44 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 24 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 37 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 23 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 18 us
entrypoint took 14 us
entrypoint took 48 us
entrypoint took 40 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 25 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 25 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 19 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 35 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 75 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 86 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 59 us
entrypoint took 48 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 49 us
entrypoint took 48 us
entrypoint took 9 us
entrypoint took 24 us
entrypoint took 29 us
entrypoint took 14 us
entrypoint took 16 us
entrypoint took 16 us
entrypoint took 13 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 27 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 18 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 13 us
entrypoint took 42 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 14 us
entrypoint took 17 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 21 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 19 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 25 us
entrypoint took 15 us
entrypoint took 18 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 9 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 17 us
entrypoint took 11 us
entrypoint took 33 us
entrypoint took 16 us
entrypoint took 49 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 20 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 52 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 37 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 23 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 19 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 31 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 26 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 17 us
entrypoint took 13 us
entrypoint took 14 us
entrypoint took 20 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 26 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 46 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 20 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 24 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 18 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 22 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 17 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 59 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 26 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 22 us
entrypoint took 11 us
entrypoint took 25 us
entrypoint took 10 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 22 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 23 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 29 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 25 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 44 us
entrypoint took 39 us
entrypoint took 21 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 19 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 46 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 91 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 22 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 20 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 9 us
entrypoint took 9 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 41 us
entrypoint took 72 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 9 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 28 us
entrypoint took 42 us
entrypoint took 73 us
entrypoint took 44 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 46 us
entrypoint took 46 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 22 us
entrypoint took 11 us
entrypoint took 19 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 48 us
entrypoint took 46 us
entrypoint took 14 us
entrypoint took 52 us
entrypoint took 63 us
entrypoint took 12 us
entrypoint took 52 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 46 us
entrypoint took 59 us
entrypoint took 9 us
entrypoint took 69 us
entrypoint took 19 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 10 us
entrypoint took 20 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 45 us
entrypoint took 45 us
entrypoint took 16 us
entrypoint took 17 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 41 us
entrypoint took 51 us
entrypoint took 33 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 25 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 19 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 23 us
entrypoint took 14 us
entrypoint took 13 us
entrypoint took 18 us
entrypoint took 15 us
entrypoint took 14 us
entrypoint took 15 us
entrypoint took 19 us
entrypoint took 25 us
entrypoint took 73 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 23 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 13 us
entrypoint took 13 us
entrypoint took 23 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 19 us
entrypoint took 14 us
entrypoint took 18 us
entrypoint took 16 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 20 us
entrypoint took 15 us
entrypoint took 17 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 9 us
entrypoint took 26 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 14 us
entrypoint took 39 us
entrypoint took 49 us
entrypoint took 25 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 48 us
entrypoint took 39 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 12 us
entrypoint took 14 us
entrypoint took 10 us
entrypoint took 9 us
entrypoint took 11 us
entrypoint took 9 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 10 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 14 us
entrypoint took 49 us
entrypoint took 44 us
entrypoint took 14 us
entrypoint took 9 us
entrypoint took 50 us
entrypoint took 11 us
entrypoint took 47 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 16 us
entrypoint took 15 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 13 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 20 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 13 us
entrypoint took 14 us
entrypoint took 12 us
entrypoint took 12 us
entrypoint took 9 us
entrypoint took 35 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 10 us
entrypoint took 28 us
entrypoint took 18 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 10 us
entrypoint took 18 us
entrypoint took 12 us
entrypoint took 15 us
entrypoint took 20 us
entrypoint took 10 us
entrypoint took 52 us
entrypoint took 46 us
entrypoint took 14 us
entrypoint took 11 us
entrypoint took 45 us
entrypoint took 38 us
entrypoint took 10 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 12 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 15 us
entrypoint took 80 us
entrypoint took 10 us
entrypoint took 97 us
entrypoint took 11 us
entrypoint took 10 us
entrypoint took 11 us
entrypoint took 13 us
entrypoint took 16 us
entrypoint took 11 us
entrypoint took 10 us
